crawled_at,metal,category,product,sell_price,buy_price,url
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"80 năm Ngày Độc Lập 5 lượng .999 Silver Bar (5,000 bản)",14800000,14135000,https://ancarat.com/san-pham/bac-mieng-999-5-luong-80-nam-ngay-doc-lap.html
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,The Legend of Gióng 999 - miếng 5 chỉ (500 bản),1710000,1410000,https://ancarat.com/san-pham/the-legend-of-giong-5-chi-999-silver-bar-bac-mieng-thanh-giong.html
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,50 năm giải phóng miền Nam 999 - miếng 5 chỉ (500 bản),1710000,1410000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"1985 năm khởi nghĩa Hai Bà Trưng 999 - miếng 1 lượng (1,000 bản)",3058000,2823000,https://ancarat.com/san-pham/1985-nam-khoi-nghia-hai-ba-trung-1-luong-999-silver-bar-BM14.html
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,50 năm giải phóng miền Nam 999 - miếng 1 lượng (500 bản),3058000,2823000,https://ancarat.com/san-pham/50-nam-giai-phong-mien-nam-999-mieng-1-luong-500-ban.html
2026-05-04 17:00:03,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,Hung Kings'  Memorial Day 999 - miếng 5 chỉ (200 bản),1710000,1410000,https://ancarat.com/san-pham/hung-kings-memorial-day-5-chi-999-silver-bar.html
2026-05-04 17:00:03,silver,BẠC TRANG SỨC,Bạc trang sức 999 (gram),76566,68362,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẠC TRANG SỨC,Bạc trang sức 925 (gram),71206,62417,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Ấn Trần Triều 9999 (1 chỉ),16650000,16350000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Nam Kim Thành 9999 (1 chỉ),16650000,16350000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Bắc Sư Tử 9999 (1 chỉ),16650000,16350000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Set Vàng Tứ Linh Hội Tụ 9999 (0.1 chỉ x 4),6660000,6540000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Long Quảng Tiến 9999 (0.1 chỉ),1665000,1635000,"https://anmint.vn/shop/vang-my-nghe-kim-long-quang-tien-1-phan-9999-2701#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Lân Thịnh Vượng 9999 (0.1 chỉ),1665000,1635000,"https://anmint.vn/shop/vang-my-nghe-kim-lan-thinh-vuong-1-phan-9999-2704#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Quy Tụ Tài 9999 (0.1 chỉ),1665000,1635000,"https://anmint.vn/shop/vang-my-nghe-kim-quy-tu-tai-1-phan-9999-2705#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Phụng Cát Tường 9999 (0.1 chỉ),1665000,1635000,"https://anmint.vn/shop/vang-my-nghe-kim-phung-cat-tuong-1-phan-9999-2703#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Thần Tài 9999 (1 chỉ),16650000,16350000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Thần Tài 9999 (0.5 chỉ),8325000,8175000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Nhẫn Tích Tài 9999 (1 chỉ),16500000,16200000,https://giabac.ancarat.com
2026-05-04 17:00:03,silver,BẢNG GIÁ VÀNG THAM KHẢO,Nhẫn Vàng ACR 9999 (1 chỉ),16500000,16200000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 1 lượng,2854000,2768000,https://ancarat.com/san-pham/ngan-long-quang-tien-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 5 lượng,14270000,13840000,https://ancarat.com/san-pham/ngan-long-quang-tien-5-luong-999-2026.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 1 Kilo,76107000,73813000,https://ancarat.com/san-pham/ngan-long-quang-tien-1-kilo-999-2026.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bắc Sư Tử 999 - 1 lượng,2854000,2768000,https://ancarat.com/san-pham/bac-su-tu-5-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bắc Sư Tử 999 - 5 lượng,14270000,13840000,https://ancarat.com/san-pham/bac-su-tu-5-luong-999-silver-bar1.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Phụng Cát Tường 999 - 1 lượng,2854000,2768000,https://ancarat.com/san-pham/ngan-phung-cat-tuong-ancarat-1-luong.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Quy Tụ Bảo 999 - 1 lượng,2854000,2768000,https://ancarat.com/san-pham/ngan-quy-tu-bao-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Kim Ngân Mã 999 - 1 lượng,2859000,2859000,https://ancarat.com/san-pham/kim-ngan-ma-1-luong-999-antique-silver-coin.html
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Lân Thịnh Vượng 999 - 1 lượng,0,0,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bạc thương hiệu khác 999 (lượng),,2566800,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ MỸ NGHỆ,"Đông Sơn Tụ Bảo 999 - 1000 gram (20,000 bản)",76240000,73991000,https://ancarat.com/san-pham/dong-son-tu-bao-999-1000-gram.html
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ MỸ NGHỆ,Set Packing hộp đựng Đông Sơn Tụ Bảo (1000 bộ),1000000,0,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ MỸ NGHỆ,Đông Sơn Tụ Bảo 999 - 5000 gram (500 bản),386200000,369955000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Hung Kings’ Memorial Day 2026 1 lượng .999 Silver Bar (10,000)",3008000,2773000,https://ancarat.com/san-pham/bac-mieng-hung-vuong-2026-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Con Rồng Cháu Tiên 999 - 5 lượng (5,000 bản)",14545000,14295000,https://ancarat.com/san-pham/con-rong-chau-tien-5-luong-999-silver-coin.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,Thần Tài Vạn Phúc 999 - 5 lượng,14545000,14295000,https://ancarat.com/san-pham/than-tai-van-phuc-5-luong-999-antique-silver-coin.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Ngân Mã Vượng Phát 999 - 1 lượng (20,000 bản)",3008000,2773000,https://ancarat.com/san-pham/ngan-ma-vuong-phat-1-luong.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Song Mã Hưng Thịnh 999 - 1 lượng (20,000 bản)",3008000,2773000,https://ancarat.com/san-pham/song-ma-hung-thinh-1-luong.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Mã Đáo Thành Công 999 - 1 lượng (10,000 bản)",3008000,2773000,https://ancarat.com/san-pham/ma-dao-thanh-cong.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Mã đáo thành công 999 - thanh 10 lượng (5,000 bản)",29710000,27730000,https://ancarat.com/san-pham/ma-dao-thanh-cong-10-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Huế 999 - miếng 1 lượng (10,000 bản)",3021000,2773000,https://ancarat.com/san-pham/2025-hue-ancient-capital-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Sài Gòn 999 - miếng 1 lượng (10,000  bản)",3021000,2773000,https://ancarat.com/san-pham/ben-thanh-market-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Hà Nội 999 - miếng 1 lượng (10,000 bản)",3021000,2773000,https://ancarat.com/san-pham/hanoi-turtle-tower-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Nam Kim Thành 999 - 1 lượng (10,000 bản)",3008000,2773000,https://ancarat.com/san-pham/nam-kim-thanh-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Bitcoin 999 - xu 1 lượng (10,000 bản)",3008000,2773000,https://ancarat.com/san-pham/bitcoin-1-luong-999-silver-coin.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Phật Quang Phổ Chiếu .999 antique silver coin - 1 oz (5,000 bản)",3021000,2773000,https://ancarat.com/san-pham/phat-quang-pho-chieu-1-troy-ounce-999-antique-silver-coin.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,12 con giáp 999 - xu 1 chỉ,407000,277000,https://ancarat.com/san-pham/xu-bac-12-con-giap-1-chi-999.html
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG NĂM MỚI,Set Tố Nữ 4 cô bạc 999 - 4 lượng (5000 bản),12084000,11092000,https://ancarat.com/san-pham/to-nu-set-4-mieng-1-luong-mieng.html
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG NĂM MỚI,"Hoa Khai Phú Quý 999 - miếng 1 lượng (10,000 bản)",3021000,2773000,https://ancarat.com/san-pham/hoa-khai-phu-quy-1-luong-999-silver-bar-1.html
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG NĂM MỚI,"Set quà cuối năm 2025 Lân * Sư * Rồng - 15 lượng (1,000 bản)",43010000,41520000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG NĂM MỚI,"2025 Year of The Snake 1 lượng .999 Silver Bar (10,000 bản)",3021000,2773000,https://ancarat.com/san-pham/2025-year-of-the-snake-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG GIÁNG SINH,Bộ sưu tập Noel 999 bản trắng - 1 lượng,2854000,2859000,"https://anmint.vn/shop/bm28-xu-bac-nguoi-tuyet-va-cay-thong-1-luong-999-2686?attribute_value=4-11#attribute_values=5,11,14,33,34,35,37,38,42"
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG GIÁNG SINH,Noel Người Tuyết 999 bản màu gồm hộp - 1 lượng,3034000,2859000,"https://anmint.vn/shop/xu-bac-nguoi-tuyet-va-cay-thong-1-luong-999-2686?attribute_value=4-11#attribute_values=5,11,14,33,34,35,37,38,42"
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG GIÁNG SINH,Ông Già Noel 999 bản màu gồm hộp đựng - 1 lượng,3034000,2859000,"https://anmint.vn/shop/xu-bac-cau-be-banh-gung-1-luong-999-2687#attribute_values=5,11,14,33,34,35,38,37"
2026-05-05 10:00:04,silver,BẠC CHỦ ĐỀ QUÀ TẶNG GIÁNG SINH,Noel Cậu Bé Bánh Gừng 999 bản màu gồm hộp đựng - 1 lượng,3034000,2859000,"https://anmint.vn/shop/xu-bac-cau-be-banh-gung-1-luong-999-2687#attribute_values=5,11,14,33,34,35,38,37"
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,"Bạch Lân Thịnh Vượng 2025 999 - 1 lượng (20,000 bản)",2859000,2859000,https://ancarat.com/san-pham/bach-lan-thinh-vuong-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,"2025 Year of The Snake 1 lượng .999 Silver Coin (2,000 bản)",2854000,2768000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc thỏi 2025 Ancarat 999 - 375 gram,28202000,27370000,https://ancarat.com/san-pham/bac-thoi-2025-ancarat-999-375-gram.html
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc thỏi 2025 Ancarat 999 - 500 gram,37603000,36493000,https://ancarat.com/san-pham/bac-thoi-2025-ancarat-999-500-gram.html
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc thỏi 2025 Ancarat 999 - 1000 gram,75206000,72986000,https://ancarat.com/san-pham/bac-thoi-2025-ancarat-999-1000-gram.html
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc miếng 2024 Ancarat 999 - 1 lượng,2839000,2771000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc miếng 2024 Ancarat 999 - 5 lượng,14195000,13855000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc miếng 2024 Ancarat 999 - 500 gram,37853000,36947000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TÍCH TRỮ NGƯNG PHÁT HÀNH MỚI,Bạc miếng 2024 Ancarat 999 - 1000 gram,75761000,73894000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"Ngân Phụng Cát Tường bạc 999 - 1 lượng (3,000 bản hợp tác VietinBank Gold)",3021000,2935000,https://ancarat.com/san-pham/the-atm-ngan-phung-cat-tuong-1-luong-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,Set combo Bắc Sư Tử 1 chỉ Vàng 9999 và 1 lượng bạc 999 (500 bản),19544000,18958000,"https://anmint.vn/shop/combo-vang-bac-my-nghe-bac-su-tu-2685#attribute_values=377,376,75,33,378,80,38,42"
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"Quan Âm Long Toạ .999 antique silver coin - 1oz (5,000 bản)",3021000,2773000,https://ancarat.com/san-pham/quan-am-long-toa-1-troy-ounce-999-antique-silver-coin.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,Father's Day 999 - miếng 5 chỉ (500 bản),1685000,1385000,https://ancarat.com/san-pham/father-s-day-5-chi-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"Mother's Day 999 - miếng 5 chỉ (1,000 bản)",1685000,1385000,https://ancarat.com/san-pham/mother-s-day-999-5-chi-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"Happy Womans Day 999 - miếng 5 chỉ (1,000 bản)",1685000,1385000,https://ancarat.com/san-pham/happy-womans-day-5-chi-ms02-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"Set Trung Thu 2025 Lân * Sư * Rồng 999 - 3 lượng (1,000 bản)",8762000,8304000,https://anmint.vn/shop/bo-suu-tap-qua-tang-lan-su-rong-785?attribute_value=4-12#attribute_values=12
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"80 năm Ngày Độc Lập 5 lượng .999 Silver Bar (5,000 bản)",14545000,14295000,https://ancarat.com/san-pham/bac-mieng-999-5-luong-80-nam-ngay-doc-lap.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,The Legend of Gióng 999 - miếng 5 chỉ (500 bản),1685000,1385000,https://ancarat.com/san-pham/the-legend-of-giong-5-chi-999-silver-bar-bac-mieng-thanh-giong.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,50 năm giải phóng miền Nam 999 - miếng 5 chỉ (500 bản),1685000,1385000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,"1985 năm khởi nghĩa Hai Bà Trưng 999 - miếng 1 lượng (1,000 bản)",3008000,2773000,https://ancarat.com/san-pham/1985-nam-khoi-nghia-hai-ba-trung-1-luong-999-silver-bar-BM14.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,50 năm giải phóng miền Nam 999 - miếng 1 lượng (500 bản),3008000,2773000,https://ancarat.com/san-pham/50-nam-giai-phong-mien-nam-999-mieng-1-luong-500-ban.html
2026-05-05 10:00:04,silver,BẠC MỸ NGHỆ ĐANG HẾT HÀNG,Hung Kings'  Memorial Day 999 - miếng 5 chỉ (200 bản),1685000,1385000,https://ancarat.com/san-pham/hung-kings-memorial-day-5-chi-999-silver-bar.html
2026-05-05 10:00:04,silver,BẠC TRANG SỨC,Bạc trang sức 999 (gram),75206,67147,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẠC TRANG SỨC,Bạc trang sức 925 (gram),69942,61308,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Ấn Trần Triều 9999 (1 chỉ),16490000,16190000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Nam Kim Thành 9999 (1 chỉ),16490000,16190000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Bắc Sư Tử 9999 (1 chỉ),16490000,16190000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Set Vàng Tứ Linh Hội Tụ 9999 (0.1 chỉ x 4),6596000,6476000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Long Quảng Tiến 9999 (0.1 chỉ),1649000,1619000,"https://anmint.vn/shop/vang-my-nghe-kim-long-quang-tien-1-phan-9999-2701#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Lân Thịnh Vượng 9999 (0.1 chỉ),1649000,1619000,"https://anmint.vn/shop/vang-my-nghe-kim-lan-thinh-vuong-1-phan-9999-2704#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Quy Tụ Tài 9999 (0.1 chỉ),1649000,1619000,"https://anmint.vn/shop/vang-my-nghe-kim-quy-tu-tai-1-phan-9999-2705#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,- Vàng Kim Phụng Cát Tường 9999 (0.1 chỉ),1649000,1619000,"https://anmint.vn/shop/vang-my-nghe-kim-phung-cat-tuong-1-phan-9999-2703#attribute_values=380,374,13,352,79,80,37,38,42"
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Thần Tài 9999 (1 chỉ),16490000,16190000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Kim Thần Tài 9999 (0.5 chỉ),8245000,8095000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Vàng Nhẫn Tích Tài 9999 (1 chỉ),16340000,16040000,https://giabac.ancarat.com
2026-05-05 10:00:04,silver,BẢNG GIÁ VÀNG THAM KHẢO,Nhẫn Vàng ACR 9999 (1 chỉ),16340000,16040000,https://giabac.ancarat.com
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 1 lượng,2875000,2789000,https://ancarat.com/san-pham/ngan-long-quang-tien-1-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 5 lượng,14375000,13945000,https://ancarat.com/san-pham/ngan-long-quang-tien-5-luong-999-2026.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Long Quảng Tiến 999 - 1 Kilo,76667000,74373000,https://ancarat.com/san-pham/ngan-long-quang-tien-1-kilo-999-2026.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bắc Sư Tử 999 - 1 lượng,2875000,2789000,https://ancarat.com/san-pham/bac-su-tu-5-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bắc Sư Tử 999 - 5 lượng,14375000,13945000,https://ancarat.com/san-pham/bac-su-tu-5-luong-999-silver-bar1.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Phụng Cát Tường 999 - 1 lượng,2875000,2789000,https://ancarat.com/san-pham/ngan-phung-cat-tuong-ancarat-1-luong.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Quy Tụ Bảo 999 - 1 lượng,2875000,2789000,https://ancarat.com/san-pham/ngan-quy-tu-bao-1-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Kim Ngân Mã 999 - 1 lượng,2880000,2798000,https://ancarat.com/san-pham/kim-ngan-ma-1-luong-999-antique-silver-coin.html
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Ngân Lân Thịnh Vượng 999 - 1 lượng,0,0,https://giabac.ancarat.com
2026-05-05 17:00:03,silver,NHÓM BẠC TÍCH TRỮ ĐANG PHÁT HÀNH,Bạc thương hiệu khác 999 (lượng),,2586000,https://giabac.ancarat.com
2026-05-05 17:00:03,silver,BẠC TÍCH TRỮ MỸ NGHỆ,"Đông Sơn Tụ Bảo 999 - 1000 gram (20,000 bản)",76800000,74534000,https://ancarat.com/san-pham/dong-son-tu-bao-999-1000-gram.html
2026-05-05 17:00:03,silver,BẠC TÍCH TRỮ MỸ NGHỆ,Set Packing hộp đựng Đông Sơn Tụ Bảo (1000 bộ),1000000,0,https://giabac.ancarat.com
2026-05-05 17:00:03,silver,BẠC TÍCH TRỮ MỸ NGHỆ,Đông Sơn Tụ Bảo 999 - 5000 gram (500 bản),389000000,372670000,https://giabac.ancarat.com
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Hung Kings’ Memorial Day 2026 1 lượng .999 Silver Bar (10,000)",3029000,2794000,https://ancarat.com/san-pham/bac-mieng-hung-vuong-2026-1-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Con Rồng Cháu Tiên 999 - 5 lượng (5,000 bản)",14650000,13990000,https://ancarat.com/san-pham/con-rong-chau-tien-5-luong-999-silver-coin.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,Thần Tài Vạn Phúc 999 - 5 lượng,14650000,13990000,https://ancarat.com/san-pham/than-tai-van-phuc-5-luong-999-antique-silver-coin.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Ngân Mã Vượng Phát 999 - 1 lượng (20,000 bản)",3029000,2794000,https://ancarat.com/san-pham/ngan-ma-vuong-phat-1-luong.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Song Mã Hưng Thịnh 999 - 1 lượng (20,000 bản)",3029000,2794000,https://ancarat.com/san-pham/song-ma-hung-thinh-1-luong.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Mã Đáo Thành Công 999 - 1 lượng (10,000 bản)",3029000,2794000,https://ancarat.com/san-pham/ma-dao-thanh-cong.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Năm ngựa: Mã đáo thành công 999 - thanh 10 lượng (5,000 bản)",29920000,27940000,https://ancarat.com/san-pham/ma-dao-thanh-cong-10-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Huế 999 - miếng 1 lượng (10,000 bản)",3042000,2794000,https://ancarat.com/san-pham/2025-hue-ancient-capital-1-luong-999-silver-bar.html
2026-05-05 17:00:03,silver,BẠC MỸ NGHỆ CÓ THỂ ĐẶT MUA,"Sài Gòn 999 - miếng 1 lượng (10,000  bản)",3042000,2794000,https://ancarat.com/san-pham/ben-thanh-market-1-luong-999-silver-bar.html
